jerman;indonesia
Name;Nama
Adresse;alamat
Telefon;telepon
Geburtsdatum;tanggal lahir
Geburtsort;Tempat Lahir
Alter;Usia
Wohnung;Apartemen
Räume;Kamar
Einrichtung;Perabot/fasilitas
Pflanzen;Tanaman
Tiere;Binatang/Hewan
Klima/Wetter;Iklim/cuaca
Nahrungsmittel;makanan
Mahlzeiten;Waktu makan
Speisen;Makanan
Getränke;Minuman
Post;Post
Telekommunikation;Telekomunikasi
Banken;Bank
Polizei;Polisi
Arbeitsplatz;Tempat kerja
Urlaub;Liburan
Geschlecht;Jenis kelamin
Familienstand;Status pernikahan
Familie;Keluarga
Persönliche Berziehungen;Hubungan pribadi
Staatsangehörigkeit;kebangsaan
Nationalität;kebangsaan
Herkunft;Asal
Aussehen;Melihat
Tagesablauf;Rutinitas sehari-hari
Haushalt;Rumah tangga
Reisen;Bepergian
Unterkunft;Akomodasi
Gepäck;Bagasi
Geshäfte;Toko
Preis;Harga
Bezahlen;Membayar
Lebensmittel;Bahan makanan
Kleidung;Pakaian
Schule;Sekolah
Sprachen lernen;Belajar bahasa
Interessen;Minat
Sport treiben;Berolahraga/melakukan olahraga
Radio;Radio
Fernsehen;Televisi
Internet;Internet
Lektüre;Pembacaan/membaca
Uhr;Pukul/Jam
die Sekunde;Detik
die Minute;Menit
die Stunde;Jam
der Tag;Hari
die Woche;Minggu
die Jahr;Tahun
der Wochentag, -e;hari dalam seminggu, -e
der Sonntag;Minggu
der Montag;Senin
der Dienstag;Selasa
der Mittwoch;Rabu
der Donnerstag;Kamis
der Freitag;Jumat
der Samstag;Sabtu
das Wochenende;Akhir pekan
der Tag;Hari
der Morgen;Pagi
der Vormittag, ße;pagi hari, e
der Mittag;tengah hari
der Nachmittag;sore hari
der Abend;malam
die Nacht;malam
der Januar;bulan Januari
der Februar;bulan Februari
der März;bulan Maret
der April;bulan April
der Mai;bulan Mei
der Juni;bulan Juni
der Juli;bulan Juli
der August;bulan Agustus
der September;bulan September
der Oktober;Oktober
der November;bulan November
der Dezember;bulan Desember
der Frühling;musim semi
der Sommer;musim panas
der Herbst;musim gugur
der Winter;musim dingin
Euro;Euro
Meter;meter
Zentimeter;sentimeter
Meter fünfzehn;lima belas meter
Kilometer;kilometer
Quadratmeter;meter persegi
ein Grad;gelar
Prozent;persen
Liter;liter
Gramm;gram
Pfund;Pound
Kilo(gramm);Kilogram)
Deutschland;Jerman
die Deutsche;Jerman
Deutscher;Orang Jerman
Europa;Eropa
Europäer;orang Eropa
schwarz;Hitam
weiß;Putih
grau;Abu-abu
rot;Merah
blau;Biru
gelb;Kuning
grün;Hijau
braun;Cokelat
der Norden;Utara
der Süden;Selatan
der Westen;Barat
der Osten;Timur
aber;Tetapi
abfahren;berangkat
die Abfahrt;perpisahan
abgeben;serahkan
abholen;menjemput
der Absender;pengirim
Achtung;Bahaya
die Adresse, -en;alamatnya, -en
allein;sendiri
also;jadi
alt;tua
das Alter;usia
anbieten;menawarkan
das Angebot, -e;tawaran itu, -e
anfangen;mulai
der Anfang;awal mula
anklicken;klik
ankommen;tiba
die Ankuft;kedatangan
ankreuzen;Tandai dengan tanda silang
anmachen;menyalakan/menghidupkan
anmelden;daftar
die Anmeldung;pendaftaran
die Andere;yang lain
anrufen;panggilan
antworten;menjawab
die Ansage, -n;pengumuman, -n
der Anschluss;koneksi
die Anzeige, -n;iklan, -n
(sich) anziehen;(berpakaian
das Apartment;Apartemen
der Apfel;Apel
der Appetit;nafsu makan
arbeiten;bekerja
arbeitlos;Pengangguran
der Arbeitplatz, -ä, e;Tempat kerja, -ä, e
der Arm, -e;orang miskin
der Arzt;dokter
auch;juga
auf;pada
die Aufgabe;tugas
aufhören;berhenti
aufstehen;berdiri
der Aufzug;lift
das Auge, -n;mata, -n
der Ausflug;tamasya
ausfüllen;mengisi
der Ausgang;keluar
der ausländer;orang asing
ausmachen;mematikan, memadamkan
die Aussage, -n;pernyataan
aussehen;Lihat
aus sein;pergi
aussteigen;Keluar
der Ausweis;Kartu identitas
das Auto, -s;Mobil, mobil-mobil
die Autobahn, -en;jalan raya autobahn, jalan tol
der Automat;mesin slot
automatisch;secara otomatis
B;B
das Baby;bayi
die Bäckerei;toko roti
das Bad;kamar mandi
baden;mandi
die Bahn;kereta
der Bahnhof;Stasiun
der Bahnsteig;Jembatan
der Balkon;balkon
die Banane, -n;pisang
die Bank;Bank
der Bauch;perut
der Baum, -ä, e;pohon, -ä, e
der Beamte, -n;Pegawai, pejabat
bedeuten;berarti
beginnen;mulai
beide;keduanya
das Beispiel;Contoh
zum Beispiel;Contohnya, misalnya
bekannt;diketahui
bekommen;menerima
benutzen;menggunakan
der Beruf, -e;profesi, -e
besetzt;sibuk
besichtigen;mengunjungi
besser;lebih baik
bestellen;memesan
besuchen;mengunjungi
das Bett;tempat tidur
bezahlen;membayar
das Bier;birnya
das Bild, -er;gambarnya, -eh
billig;murah
die Birne, -n;buah pir
bis;sampai
bisschen;sedikit
bitte;Tolong
bitten;bertanya
bitter;pahit
bleiben;tetap
der Bleistift, -e;Pensil
der Blick;pandangan
die Blume, -n;bunga
der Bogen;busur
böse;kejahatan
brauchen;membutuhkan
breit;luas
der Brief, -e;surat, -e
die Briefmarke, -n;perangko
bringen;membawa
das Brot, -e;roti, -e
das Brötchen;Roti panggang
der Bruder;Saudara laki-laki
das Buch, -er;buku
der Buchstabe, -n;surat
buchstabieren;mengeja
der Bus, -se;bus, -se
die Butter;mentega
C und D;C dan D
das Cafe, -s;kafe, -s
die CD, -s;CD-CD tersebut
der Chef;bos
circa/ca.;kira-kira.
der Computer;komputer
die Dame, -n;para wanita
daneben;Di samping itu
danken;untuk berterima kasih
der Dank;terima kasih
danke;Terima kasih
dann;Kemudian
das Datum;tanggal
dauern;terakhir
denn;Karena
der, die, das;itu, itu, itu
dich;Anda
dir;Anda
die Disco;disko
der Doktor;dokter
das Doppelzimmer;kamar tidur ganda
das Dorf;Desa
draußen;di luar
drucken;tekan
der Druker;pencetak
drücken;tekan
durch;melalui
die Durchsage;Pengumuman
dürfen;mungkin
der Durst;rasa haus
(sich) duschen;(mandi
die Dusche;kamar mandi
E;E
die Ecke, -n;sudut-sudutnya
die Ehefrau, -en;Para istri
der Ehemann;suami
das Ei;telur
eilig;buru-buru
ein;A
einfach;secara sederhana
der Eigang;pintu masuk
einkaufen;belanja
einladen;mengundang
die Einladung;undangan
einmal;sekali
einsteigen;masuk
der Entritt;jalan masuk
das Einzelzimmer;kamar single
die Eltern (pl.);orang tua (jamak)
die E-Mail, -s;email-email tersebut
der Empfänger;penerima
empfehlen;menyarankan
enden;berakhir
das Ende;tamat
entschuldigen;mengizinkan
die Entschuldigung;permintaan maaf
er;Dia
sie;dia
es;dia
das Ergebnis, -se;hasilnya, -se
erklären;menjelaskan
erlauben;mengizinkan
der Erwachsene, -n;orang dewasa
erzählen;memberi tahu
essen;makan
das Essen;makanan
euer;milikmu
F;F
fahren;menyetir
der Fahrer;supir
die Fahrkarte, -n;tiket
das Fahrrad, -er;sepedanya, -eh
falsch;salah
die Familie, -n;keluarga
der Familienname;nama keluarga
der Familienstand;status pernikahan
die Farbe, -n;warnanya, -n
das Fax, -e;faks, -e
Feier-;Perayaan-
feiern;merayakan
fehlen;merindukan
der Fehler;kesalahan
fernsehen;televisi
fertig;menyelesaikan
das Feuer;api
das Fieber;demam
der Film, -e;filmnya, -e
finden;menemukan
die Firma;perusahaan
der Fisch, -e;Ikan
die Flasche, -n;botol-botolnya
das Fleisch;daging
fliegen;terbang
abfliegen;berangkat
der Abflug;lepas landas
der Flughafen;Bandara
das Flugzeug;Pesawat
das Formular, -e;bentuk, -e
das Foto, -s;foto
fragen;pertanyaan
die Frage, -n;pertanyaan-pertanyaan
die Frau, -en;Wanita
frei;bebas
die Freizeit;waktu luang
fremd;luar negeri
(sich) freuen;(bersuka cita
der Freund, -e;teman-teman
früher;lebih awal
frühstücken;sarapan
das Frühstück;sarapan
die Führung;kepemimpinan
für;untuk
der Fuß, -e;kaki
der fußball;Sepakbola
G;G
der Garten;Kebun
der Gast, -e;dari para tamu
geben;memberi
geboren;dilahirkan
das Geburtsjahr;tahun kelahiran
der Geburtsort;tempat lahir
der Geburtstag;hari ulang tahun
gefallen;jatuh
gegen;melawan
gehen;pergi
gehören;milik
das Geld;uang
das Gemüse;sayuran
das Gepäck;bagasi
gerade;lurus
geradeaus;lurus kedepan
gern(e);dengan senang hati)
das Geschäft, -e;bisnis
das Geschenk, -e;hadiah
die Geschwister (pl). ;saudara kandung (pl).
das Gespräch, -e;percakapan, -e
gestern;Kemarin
gestorben;mati
das Getränk, -e;minumannya, -e
das Gewicht;beratnya
gewinnen;menang
das Glas;Kaca
glauben;meyakini
gleich;bahkan
das Gleis, -e;trek, -e
das Glück;kebahagiaan
glücklich;senang
der Glückwunsch;ucapan selamat
Grad (celsius);Derajat Celsius)
gratulieren;mengucapkan selamat
grillen;memanggang
groß;besar
die Größe;ukuran
die Großeltern (pl).;kakek-nenek (pl).
die Großmutter;nenek
der Großvater;kakek
die Gruppe, -n;kelompok
der Gruß, -e;salam, -e
gültig;sah
günstig;murah
gut;Bagus
H;H
das Haar, -e;rambut, -e
haben;memiliki
ds Hähnchen;ds ayam
die Halbpension;setengah papan
die Halle;Balai
hallo;Halo
halten;memegang
die Haltestelle;halte bus
die Hand, -e;tangan
das Handy, -s;telepon genggam, -s
das Haus, -er;rumah, -eh
die Hausaufgabe, -n;PR
die Hausfrau, -en;ibu rumah tangga, -en
der Hausmann;pembantu rumah tangga
die Heimat;tanah air
heiraten;nikah
heißen;disebut
helfen;membantu
hell;terang
der Herd;kompor
der Herr, -en;pria itu, -en
herzlich;tulus
heute;Hari ini
hier;Di Sini
die Hilfe;bantuan
hinten;belakang
das Hobby, -s;hobi, -s
hoch;tinggi
die Hochzeit;pernikahan
holen;mengambil
hören;mendengar
das Hotel, -s;hotelnya, -s
der Hund, -e;anjing, -e
der Hunger;kelaparan
I;SAYA
ich ;SAYA
ihr/ihm/ihn;dia/dia/dia
immer;selalu
in;di dalam
die Information, -en;informasi
international;internasional
das Internet;Internet
J;J
Ja;Ya
die Jacke, -n;jaket
jetzt;Sekarang
der Job, -s;pekerjaan
der Jugendliche, -n;pemuda, -n
jung;muda
der Junge, -n;anak laki-laki itu, -n
K;K
der Kaffee;kopi
kaputt;rusak
die Karte, -n;kartu-kartunya
die Kartoffel, -n;kentang
die Kasse;mesin kasir
kaufen;membeli
kein;TIDAK
kennen;tahu
kennenlernen;mencari tahu
das Kind, -er;anak itu, -he
der Kindergarten;taman kanak-kanak
das Kino, -s;bioskop, -s
der Kiosk;kios
klar;jernih
die Klasse;kelas
die Kleidung;pakaian
klein;kecil
kochen;memasak
der Koffer;koper
der Kollege, -n;rekannya, -n
kommen;datang
können;Bisa
das Konto;Akun
der Kopf;kepala
kosten;biaya
krank;sakit
kriegen;mendapatkan
die Küche;dapur
der Kuchen;kue
der Kugelschreiber;pulpen
der Kühlschrank;kulkas
kulturell;kultural
dich kümmern;peduli denganmu
der Kunde, -n;pelanggan, -n
der Kurs, -e;kursus, -e
kurz;pendek
L;L
lachen;tertawa
der Laden, -ä;toko, -ä
das Land, -er;negara, -eh
lang;panjang
lange;panjang
langsam;lambat
laufen;berlari
laut;keras
leben;kehidupan
die Lebensmittel (pl.);makanan (jamak)
ledig;lajang
legen;tempat
der Lehrer;guru
leicht;lampu
leider;Sayangnya
leise;diam
lernen;mempelajari
letzt-;terakhir-
die Leute (pl.);orang-orang (jamak)
das Licht;cahaya
lieb-;Sayang-
lieben;Cinta
lieber;Sayang
Lieblings-;Favorit-
das Lied, -er;lagunya, -er
liegen;berbaring
links;Kiri
der Lkw, -s;truk, -s
das Lokal;lingkungan setempat
die Lösung, -en;solusinya
lustig;lucu
M;M
machen;membuat
das Mädchen;gadis itu
der Mann, -er;pria itu, -dia
männlich;maskulin
die Maschine, -n;Mesin-mesin
das Meer;laut
mehr;lagi
mein;-ku
meist;sebagian besar waktu
der Mensch, -en;manusia
mieten;menyewa
die Miete;sewa
die Milch;susu
mit;dengan
mitbringen;bawa
mitkommen;ikutlah
mitmachen;ikut
mitnehmen;membawa serta
die Mitte;Tengah
die Möbel (pl.);perabotan
möchten;ingin
mögen;menyukai
möglich;mungkin
der Moment;saat ini
morgen;Pagi
müde;lelah
der Mund;mulut
müssen;harus
die Mutter;ibu
N;N
nach;setelah
nächst;Berikutnya
der Name, -n;nama
nehmen;mengambil
nein;TIDAK
neu;baru
nicht;bukan
nichts;Tidak ada apa-apa
nie;tidak pernah
noch;tetap
normal;normal
die Nummer, -n;angka-angka
nur;hanya
O;HAI
oben;di atas
das Obst;buah
oder;atau
öffnen;membuka
geöffnet;membuka
oft;sering
ohne;tanpa
das Öl;minyak
die Oma, -s;Para nenek
der Opa, -s;kakek, -s
die Ordnung;pesanan
der Ort, -e;tempatnya, -e
P;P
das Papier;kertas
die Papiere (pl.);kertas - kertas
der Partner;mitra
die Partnerin, -nen;pasangannya, -nen
die Party;pesta
der Pass;paspor
die Pause, -n;istirahat, -n
der Plan, -e;pesawat
der Platz, -e;tempatnya, -e
die Polizei;polisi
die Pommes frites (pl.);kentang goreng (jamak)
die Post;postingan tersebut
die Postleitzahl;kode area
das Praktikum;magang
die Praxis;Latihan
der Preis, -e;harga
das Problem, -e;masalahnya, -e
der Prospekt, -e;prospektus, -e
die Prüfung;ujian
pünktlich;tepat waktu
R;R
Rad fahren;mengendarai sepeda
rauchen;merokok
der Raum, -ä, e;spasi, -ä, e
die Rechnung, -en;tagihannya, -en
rechts;Kanan
regnen;hujan
der Regen;hujan
der Reis;nasi
reisen;bepergian
die Reise;perjalanan
das Reisebüro, -s;biro perjalanan, -s
der Reiseführer;Petunjuk
reparieren;memperbaiki
die Reparatur;perbaikannya
das Restaurant, -s;restoran-restoran
die Rezeption;resepsi
richtig;benar
riechen;bau
ruhig;diam
S;S
der Saft;jus
sagen;mengatakan
der Salat;salad
das Salz;garam
Satz, -ä, e;Kalimat, -ä, e
die S-Bahn;S-Bahn
der Schalter;meja
scheinen;terlihat
schicken;mengirim
das Schild, -er;tanda-tanda
der Shinken;Shinken
schlafen;tidur
schlecht;buruk
schließen;menutup
geschlossen;tertutup
der Schluss;tamat
der Schlüssel;kunci
schmecken;rasanya enak
schnell;cepat
schon;sudah
schön;Bagus
der Schrank, -ä, e;lemari, -ä, e
schreiben;menulis
der Schuh, -e;sepatu, -e
die Schule;sekolah
der Schüler;siswa
schwer;sulit
die Schwester, -n;saudara perempuan
schwimmen;berenang
das Schwimmbad;kolam
der See;Danau
sehen;melihat
die Sehenswürdigkeit, -en;pemandangan itu, -en
sehr;sangat
sein ;menjadi
an sein;aktif
auf sein;untuk bangun
weg sein;pergi menjauh
zu sein;menjadi
seit;sejak
selbstständig;Wiraswasta
sich;diri
sie;dia
Sie;Dia
sitzen;duduk
so;Jadi
das Sofa;sofa
sofort;langsung
der Sohn, -ö, e;anak laki-laki, -ö, e
sollen;sebaiknya
die Sonne;matahari
spät;terlambat
später;Nanti
die Speisekarte;menu
spielen;bermain
der Sport;olahraga
die Sprache, -n;bahasa
sprechen;berbicara
die Stadt, -ä, e;kota, -ä, e
stehen;berdiri
die Stelle, -n;tempatnya, -n
stellen;tempat
der Stock;tongkat
die Straße, -n;jalanan
die Straßenbahn;Trem
studieren;belajar
das Studium;pembelajaran
der Student, -en;dari para siswa
die Stunde, -n;jam
suchen;mencari
T;T
tanzen;menari
die Tasche, -n;tas
das Taxi, -s;taksi, -s
der Tee;Teh
der Teil, -e;Dari bagian-bagiannya
telefonieren;membuat panggilan telepon
das Telefon;teleponnya
der Termin, -e;penunjukan, -e
der Test;ujian
teuer;mahal
der Text, -e;teks, -e
das Thema;topik
das Ticket, -s;tiket
der Tisch, -e;meja
die Tochter;anak perempuan
die Toilette, -en;toilet, -id
die Tomate, -n;tomat
tot;mati
(sich) treffen;(bertemu
die Treppe, -n;tangga
trinken;minum
tschüss;selamat tinggal
tun;Mengerjakan
U;kamu
über;di atas
übernachten;menginap
überweisen;transfer
die Uhr;jam
um;sekitar
umziehen;bergerak
und;Dan
unser;kita
unten;di bawah
unter;di bawah
der Unterricht;pelajaran
unterschreiben;tanda
die Unterschrift;tanda tangan
der urlaub;liburan
V;V
der Vater, -ä;ayah, -ä
verboten;terlarang
verdienen;menghasilkan
der Verein;Persatuan
verheiratet;telah menikah
verkaufen;menjual
der Verein;Persatuan
verheiratet;telah menikah
verkaufen;menjual
der Verkäufer;penjual
vermieten;menyewa
der Vermieter;tuan tanah
verstehen;memahami
der Verwandte, -n;Dari kerabat
viel;banyak
vielleicht;mungkin
von;dari
vor;sebelum
der Vorname, -n;nama depan, -n
Vorsicht;Peringatan
(sich) vorstellen;(membayangkan
die Vorwahl;Kode
W;W
wandern;kenaikan
wann;Kapan
warten;Tunggu
warum;Mengapa
was;Apa
was für ein;apa sebuah
(sich) waschen;(untuk mencuci diri sendiri
das Wasser;air
weh tun;terluka
weiblich;perempuan
der Wein;anggur
weit;jauh
weiter;lebih jauh
welch-;yang-
die Welt;Dunia
wenig;sedikit
wer;WHO
werden;menjadi
das Wetter;cuaca
wichtig;penting
wie;Bagaimana
wiederholen;mengulang
das Wiederhören;sidang ulang
das Wiedersehen;Reuni
wie viel;berapa harganya
willkommen;selamat datang
der Wind;angin
wir;Kami
wissen;pengetahuan
wo;Di mana
woher;dari mana
wohin;Di mana
woher;dari mana
wohin;Di mana
wohnen;tinggal
die Wohnung, -en;flat
wollen;ingin
das Wort, -ö, er/-e;kata, -ö, dia/-e
wunderbar;luar biasa
Z;Z
zahlen;membayar
die Zeit;waktu
zurzeit;saat ini
die Zeitung, -en;Koran
die Zigarette, -n;rokok
das Zimmer;ruangan
der Zoll;adat istiadat
zu;ke
zufrieden;puas
der Zug, -ü, e;kereta api, -ü, e
zurück;kembali
zusammen;bersama
zwischen;di antara
